Estado;Confirmados;Muertes;Altas;Latitud;Longitud
Liechtenstein;28;0;0;47.1660;9.5554
Lituania;36;0;1;55.1694;23.8813
Luxemburgo;335;4;0;49.8153;6.1296
Malasia;900;2;75;4.2105;101.9758
Maldivas;13;0;0;3.2028;73.2207
Malta;53;0;2;35.9375;14.3754
Martinica;23;1;0;14.6415;-61.0242
Mauritania;2;0;0;21.0079;-10.9408
Mauricio;3;0;0;-20.3484;57.5522
Mayotte;3;0;0;-12.8275;45.1662
Mexico;118;1;4;23.6345;-102.5528
Moldavia;49;1;1;47.4116;28.3699
Mónaco;7;0;0;43.7384;7.4246
Mongolia;6;0;0;46.8625;103.8467
Montenegro;3;0;0;42.7087;19.3744
Marruecos;63;2;1;31.7917;-7.0926
Namibia;3;0;0;-22.9576;18.4904
Nepal;1;0;1;28.3949;84.1240
Nueva Zelanda;28;0;0;-40.9006;174.8860
Nicaragua;1;0;0;12.8654;-85.2072
Nigeria;8;0;1;9.0820;8.6753
Macedonia del norte;48;0;1;41.6086;21.7453
Noruega;1746;7;1;60.4720;8.4689
Omán;48;0;12;21.4735;55.9754
Pakistán;454;2;13;30.3753;69.3451
Panamá;109;1;0;8.5380;-80.7821
Paraguay;11;0;0;-23.4425;-58.4438
Perú;234;0;1;-9.1900;-75.0152
Filipinas;217;17;8;12.8797;121.7740
Polonia;355;5;1;51.9194;19.1451
Portugal;785;3;3;39.3999;-8.2245
Puerto Rico;0;0;0;18.2000;-66.5000
Katar;460;0;4;25.3548;51.1839
República del congo;0;0;0;-1.4400;15.5560
Reunión;14;0;0;-21.1151;55.5364
Rumania;277;0;25;45.9432;24.9668
Rusia;199;1;9;61.5240;105.3188
Ruanda;8;0;0;-1.9403;29.8739
Santa Lucía;2;0;0;13.9094;-60.9789
San Vicente y las Granadinas;1;0;0;12.9843;-61.2872
San Marino;119;11;4;43.9424;12.4578
Arabia Saudita;274;0;6;23.8859;45.0792
Senegal;31;0;2;14.4974;-14.4524
Serbia;103;0;1;44.0165;21.0059
Seychelles;6;0;0;-4.6796;55.4920
Singapur;345;0;114;1.3521;103.8198
Eslovaquia;123;1;0;48.6690;19.6990
Eslovenia;286;1;0;46.1512;14.9955
Somalia;1;0;0;5.1521;46.1996
Sudáfrica;150;0;0;-30.5595;22.9375
España;17963;830;1107;40.4637;-3.7492
Sri Lanka;60;0;3;7.8731;80.7718
Sudán;2;1;0;12.8628;30.2176
Surinam;1;0;0;3.9193;-56.0278
Suecia;1439;11;16;60.1282;18.6435
Suiza;4075;41;15;46.8182;8.2275
Taiwán *;108;1;26;23.7000;121.0000
Tanzania;6;0;0;-6.3690;34.8888
Tailandia;272;1;42;15.8700;100.9925
Las Bahamas;0;0;0;24.2500;-76.0000
Gambia;0;0;0;13.4667;-16.6000
Togo;1;0;0;8.6195;0.8248
Trinidad y Tobago;9;0;0;10.6918;-61.2225
Túnez;39;1;0;33.8869;9.5375
Turquia;192;3;0;38.9637;35.2433
Ucrania;16;2;0;48.3794;31.1656
Emiratos Árabes Unidos;140;0;31;23.4241;53.8478
Uruguay;79;0;0;-32.5228;-55.7658
Uzbekistán;23;0;0;41.3775;64.5853
Venezuela;42;0;0;6.4238;-66.5897
Vietnam;85;0;16;14.0583;108.2772
Zambia;2;0;0;-13.1339;27.8493
